newBoard.restore({
  "height": 13,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "0-3": {
      "id": "0-3",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "0-3",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "0-4": {
      "id": "0-4",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "0-4",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "0-5": {
      "id": "0-5",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "0-5",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "0-6": {
      "id": "0-6",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "0-6",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "0-7": {
      "id": "0-7",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "0-7",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "0-8": {
      "id": "0-8",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "0-8",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "0-9": {
      "id": "0-9",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "0-9",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "0-10": {
      "id": "0-10",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "0-10",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "0-11": {
      "id": "0-11",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "0-11",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "0-12": {
      "id": "0-12",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "0-12",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "0-13": {
      "id": "0-13",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "0-13",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
